sample_id,cluster_label
0,5
1,0
2,1
3,5
4,2
5,2
6,2
7,3
8,0
9,1
10,4
11,3
12,1
13,0
14,3
15,0
16,5
17,1
18,1
19,3
20,3
21,0
22,4
23,2
24,3
25,2
26,3
27,5
28,4
29,2
30,1
31,4
32,1
33,3
34,2
35,1
36,1
37,3
38,4
39,1
40,2
41,3
42,2
43,1
44,1
45,2
46,3
47,3
48,1
49,2
50,3
51,2
52,0
53,2
54,0
55,4
56,-1
57,4
58,2
59,3
60,2
61,1
62,5
63,4
64,1
65,0
66,3
67,5
68,3
69,3
70,3
71,0
72,1
73,1
74,4
75,2
76,2
77,1
78,1
79,3
80,2
81,5
82,-1
83,4
84,2
85,4
86,1
87,4
88,4
89,1
90,0
91,3
92,4
93,4
94,4
95,3
96,4
97,3
98,5
99,5
100,3
101,-1
102,4
103,5
104,4
105,2
106,1
107,4
108,5
109,-1
110,2
111,0
112,4
113,5
114,1
115,1
116,2
117,0
118,3
119,4
120,3
121,2
122,0
123,3
124,5
125,3
126,1
127,0
128,4
129,3
130,1
131,4
132,5
133,-1
134,2
135,2
136,0
137,5
138,5
139,1
140,0
141,1
142,1
143,4
144,5
145,1
146,0
147,-1
148,4
149,5
150,4
151,3
152,4
153,1
154,5
155,3
156,1
157,4
158,4
159,-1
160,2
161,1
162,5
163,5
164,2
165,0
166,0
167,3
168,3
169,1
170,4
171,-1
172,4
173,3
174,3
175,4
176,4
177,4
178,4
179,5
180,4
181,2
182,3
183,3
184,1
185,2
186,1
187,-1
188,2
189,1
190,2
191,4
192,0
193,2
194,0
195,0
196,5
197,-1
198,5
199,5
200,5
201,0
202,-1
203,5
204,1
205,3
206,4
207,2
208,5
209,1
210,3
211,1
212,-1
213,5
214,-1
215,3
216,4
217,2
218,1
219,2
220,5
221,2
222,1
223,0
224,4
225,1
226,2
227,4
228,-1
229,4
230,4
231,3
232,3
233,0
234,3
235,5
236,-1
237,0
238,2
239,5
240,2
241,4
242,-1
243,1
244,5
245,4
246,2
247,5
248,-1
249,2
250,0
251,1
252,-1
253,0
254,-1
255,1
256,5
257,1
258,3
259,5
260,2
261,5
262,2
263,5
264,1
265,1
266,2
267,1
268,0
269,0
270,0
271,4
272,-1
273,5
274,0
275,4
276,5
277,1
278,2
279,5
280,5
281,2
282,4
283,-1
284,3
285,5
286,0
287,2
288,3
289,3
290,5
291,-1
292,2
293,2
294,1
295,0
296,1
297,2
298,-1
299,1
300,-1
301,1
302,-1
303,1
304,1
305,1
306,-1
307,4
308,4
309,4
310,5
311,0
312,1
313,3
314,5
315,2
316,1
317,2
318,0
319,0
320,0
321,0
322,4
323,5
324,5
325,3
326,1
327,5
328,3
329,4
330,3
331,5
332,0
333,4
334,2
335,0
336,4
337,4
338,2
339,2
340,5
341,1
342,0
343,0
344,1
345,3
346,4
347,5
348,3
349,5
350,5
351,5
352,2
353,3
354,0
355,5
356,0
357,1
358,2
359,-1
360,1
361,4
362,-1
363,5
364,3
365,1
366,0
367,2
368,5
369,-1
370,4
371,1
372,5
373,3
374,4
375,1
376,4
377,-1
378,-1
379,5
380,-1
381,0
382,4
383,3
384,2
385,2
386,0
387,2
388,2
389,0
390,5
391,4
392,-1
393,0
394,-1
395,2
396,2
397,5
398,-1
399,4
400,3
401,0
402,4
403,2
404,1
405,1
406,4
407,1
408,5
409,2
410,5
411,4
412,3
413,5
414,1
415,1
416,-1
417,1
418,2
419,4
420,-1
421,1
422,3
423,1
424,0
425,2
426,0
427,2
428,2
429,4
430,4
431,4
432,5
433,5
434,4
435,0
436,-1
437,2
438,0
439,1
440,4
441,4
442,2
443,1
444,5
445,1
446,0
447,5
448,0
449,4
450,2
451,-1
452,1
453,4
454,-1
455,4
456,0
457,1
458,3
459,5
460,1
461,3
462,0
463,4
464,2
465,0
466,-1
467,0
468,5
469,0
470,0
471,5
472,1
473,0
474,1
475,0
476,3
477,2
478,4
479,0
480,3
481,5
482,2
483,1
484,5
485,4
486,0
487,-1
488,3
489,-1
490,1
491,5
492,0
